Nos,Contents,Punishment,Remark
33條1項4款,行駛高、快速公路未依規定變換車道,3000~6000,"一、高速公路及快速公路交通管制規則第十一條。
二、應記違規點數一點。"
33條1項5款,行駛高、快速公路車內有站立乘客,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第七款。
二、應記違規點數一點。"
33條1項6款,行駛高、快速公路不依規定使用燈光－同向前方一百公尺內有車輛行駛，仍使用遠光燈者或隧道內未開亮頭燈,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第九款、第十六條第一項、第一款。
二、應記違規點數一點。"
33條1項6款,行駛高、快速公路不依規定使用燈光－夜間未使用燈光,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第九款。
二、應記違規點數一點。"
33條1項6款,大型重型機車行駛高、快速公路，未開亮頭燈,3000~6000,"一、高速公路及快速公路交通管制規則第二十條第三款。
二、應記違規點數一點。"
33條1項7款,行駛高、快速公路違規超車、迴車、倒車,3000~6000,一、高速公路及快速公路交通管制規則第九條第一項、第一、三、四款。應記違規點數一點。
33條1項7款,行駛高、快速公路逆向行駛,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第一款。
二、應記違規點數一點。"
33條1項7款,大型重型機車行駛快速公路，同車道超車,3000~6000,"一、高速公路及快速公路交通管制規則第二十條第一款。
二、應記違規點數一點。"
33條1項8款,行駛高、快速公路違規減速－無故驟然減速,3000~6000,"一、高速公路及快速公路交通管制規則第十條。
二、應記違規點數一點。"
33條1項8款,行駛高、快速公路違規臨時停車或停車－於路肩外違規停車,3000~6000,"一、高速公路及快速公路交通管制規則第十二條。
二、違規停車妨害交通者，並予拖、吊、移置、保管、處理。
三、應記違規點數一點。"
33條1項8款,行駛高、快速公路違規臨時停車或停車－於中央分隔帶、隧道內、交流道、路肩違規停車,3000~6000,"一、高速公路及快速公路交通管制規則第十二條。
二、違規停車妨害交通者，並予拖、吊、移置、保管、處理。
三、應記違規點數一點。"
33條1項8款,行駛高、快速公路違規臨時停車或停車者－無故於車道上停車或臨時停車,3000~6000,"一、高速公路及快速公路交通管制規則第十二條。
二、'違規停車妨害交通者，並予拖、吊、移置、保管、處理。
三、應記違規點數一點。"
33條1項9款,行駛高、快速公路違規行駛路肩,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第二款。
二、應記違規點數一點。"
33條1項10款,行駛高、快速公路未依施工之安全設施指示行駛,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第十二款。
二、應記違規點數一點。"
33條1項11款,行駛高、快速公路裝置貨物未依規定覆蓋、捆紮,3000~6000,"一、高速公路及快速公路交通管制規則第二十一條第一項、第一款。
二、應記違規點數一點。"
33條1項12款,行駛高、快速公路未依標誌、標線、號誌指示行車,3000~6000,"一、高速公路及快速公路交通管制規則第二十四條及第二十四條之一。
二、記違規點數一點。"
33條1項13款,進入或行駛高、快速公路禁止通行之路段,3000~6000,"一、高速公路及快速公路交通管制規則第十九條第三項、第四項。
二、應記違規點數一點。"
33條1項14款,行駛高、快速公路連續密集按鳴喇叭、變換燈光或其他方式迫使前車讓道,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第十一款。
二、應記違規點數一點。"
33條1項15款,行駛高、快速公路向車外丟棄物品或廢棄物,3000~6000,"一、高速公路及快速公路交通管制規則第九條第一項、第十四款。
二、應記違規點數一點。"
33條1項16款,行駛高、快速公路車輪、輪胎膠皮或車輛機件脫落。,3000~6000,"一、高速公路及快速公路交通管制規則第十四條第二款。
二、應記違規點數一點。"
33條1項17款,行駛高、快速公路輪胎胎紋深度不符規定。,3000~6000,"一、高速公路及快速公路交通管制規則第十四條第三款。
二、應記違規點數一點。"
33條2項,行駛高、快速公路利用內側車道超車，超車後，如有安全距離未駛回原車道，且未以最高速限行駛，致堵塞超車道,6000~12000,"一、高速公路及快速公路交通管制規則第八條第一項、第三款。
二、應記違規點數一點。"
33條3項,擅自開啟或穿越高、快速公路中央分隔帶分向設施,600~1200,高速公路及快速公路交通管制規則第九條第一項、第五款。
33條3項,行駛高、快速公路車輛輪胎粘附泥沙致污染路面,600~1200,高速公路及快速公路交通管制規則第九條第一項、第八款。
33條3項,行駛高、快速公路拖拉故障車輛，使用非鋼質連杆,600~1200,高速公路及快速公路交通管制規則第九條第一項、第十款。
33條3項,非高乘載車道允許通行車輛，行駛高乘載車道,600~1200,高速公路及快速公路交通管制規則第九條第一項、第十五款。
33條3項,行駛高、快速公路途中缺水、缺電或缺燃料,600~1200,高速公路及快速公路交通管制規則第十四條第一款。
33條3項,行駛高、快速公路之大型車，使用之輪胎未依規定,600~1200,高速公路及快速公路交通管制規則第十九條之一。
33條3項,行經高、快速公路，停放服務區、休息站內之車輛逾四小時,600~1200,高速公路及快速公路交通管制規則第二十五條第一項、第二款。
33條3項,行經高、快速公路，停放車道路肩之故障車輛逾一小時,600~1200,高速公路及快速公路交通管制規則第二十五條第一項、第一款。
33條3項,未經高、快速公路管理機關登記許可之拖、吊車輛，擅自在高、快速公路沿線路權範圍內營業,600~1200,高速公路及快速公路交通管制規則第二十六條。
33條3項,行駛高、快速公路裝載超長物品，其後伸部分，遮擋車後燈光、號牌,600~1200,高速公路及快速公路交通管制規則第二十一條第一項、第三款。
33條3項,大型重型機車行駛快速公路，駕駛人及附載座人未依規定配戴安全帽,600~1200,高速公路及快速公路交通管制規則第二十條第二款。
33條3項,在指定場所以外之路段裝卸貨物或上下乘客,600~1200,高速公路及快速公路交通管制規則第二十二條。
33條4項,行人、部隊行軍或演習、慢車進入高、快速公路,3000~6000,高速公路及快速公路交通管制規則第十九條。
33條4項,機車、三輪汽車或馬達三輪車、農耕機、非屬汽車範圍之動力機械、拖有非於高、快速公路故障之車輛，行駛高、快速公路,3000~6000,高速公路及快速公路交通管制規則第十九條。
34條,汽車駕駛人，連續駕車超過八小時經查屬實，或患病足以影響安全駕駛,1200~2400,並禁止其駕駛；如應歸責於汽車所有人者，得吊扣其汽車牌照三個月。
35條1項1款,汽機車駕駛人，駕駛汽機車經酒精濃度測試超過規定標準（標準每公升Ｏ.一五公升，超過Ｏ.一八公升舉發）,機車15000~90000；汽車：30000~120000,"一、並當場移置保管該汽機車及吊扣其駕駛執照機車一年、汽車二年。附載未滿十二歲兒童或因而肇事致人受傷者，並吊扣駕駛執照機車二年、汽車四年；致人重傷或死亡者，吊銷其駕駛執照，並不得再考領。
二、第二項：駕駛營業大客車者，吊銷其駕駛執照。
三、第二項：因而肇事且附載有未滿十二歲兒童之人者，按其吊扣駕駛執照期間加倍處分。
四、應接受道路交通安全講習。
五、第九項：吊扣該汽機車牌照二年；肇事致人重傷或死亡，得依規定沒入該車輛
六、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
七、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條1項2款,汽車駕駛人，駕駛汽車經測試檢定有吸食毒品、迷幻藥、麻醉藥品及其相類似之管制藥品,機車：15000~90000、汽車：30000~120000,"一、並當場移置保管該汽機車及吊扣其駕駛執照機車一年、汽車二年。附載未滿十二歲兒童或因而肇事致人受傷者，並吊扣駕駛執照機車二年、汽車四年；致人重傷或死亡者，吊銷其駕駛執照，並不得再考領。
二、第二項：駕駛營業大客車者，吊銷其駕駛執照。
三、第二項：因而肇事且附載有未滿十二歲兒童之人者，按其吊扣駕駛執照期間加倍處分。
四、應接受道路交通安全講習。
五、第九項：吊扣該汽機車牌照二年；肇事致人重傷或死亡，得依規定沒入該車輛
六、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
七、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條3項,汽車駕駛人於十年內第二次違反第一項規定,機車：90000、汽車：120000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者， 吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、公路主管機關得公布其姓名、照片及違法事實。
四、吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
五、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
六、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條3項,汽機車駕駛人於十年內違反第一項規定第三次以上者,按本項按前次違反本項所處罰鍰金額加罰90000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者， 吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、公路主管機關得公布其姓名、照片及違法事實。
四、吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
五、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
六、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條4項1款,汽機車駕駛人，駕駛汽機車行經警察機關設有告示執行第三十五條第一項測試檢定之處所，不依指示停車接受稽查,180000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者，吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、第九項：吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
四、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
五、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條4項2款,拒絕接受第三十五條第一項測試之檢定,180000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者， 吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、第九項：吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
四、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
五、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條4項3款,接受第三十五條第一項測試檢定前，吸食服用含酒精之物、毒品、迷幻藥、麻醉藥品及其相類似之管制藥品。,180000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者， 吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、第九項：吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
四、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
五、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條4項4款,發生交通事故後，在接受第三十五條第一項測試檢定前，吸食服用含酒精之物、毒品、迷幻藥、麻醉藥品及其相類似之管制藥品,180000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者， 吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、第九項：吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
四、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
五、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者，應依本條例裁決繳納不足最低罰鍰之部分。"
35條5項,汽機車駕駛人於十年內第二次違反第四項規定,360000,"一、並當場移置保管該汽機車及吊銷其駕駛執照；如肇事致人重傷或死亡者，吊銷其駕駛執照，並不得再考領。
二、應接受道路交通安全講習。
三、公路主管機關得公布其姓名、照片及違法事實。
四、第九項：吊扣該汽機車牌照二年； 肇事致人重傷或死亡，得依規定沒入該車輛。
五、第十項：租賃車業者已盡告知本條例第三十五條處罰規定之義務，汽機車駕駛人仍駕駛汽機車違反規定者，依其駕駛車輛分別依所處罰鍰加罰二分之一。
六、第十一項：同時違反刑事法律者，經裁判確定處以罰金低於本條例第九十二條第四項所訂最低罰鍰基準規定者， 應依本條例裁決繳納不足最低罰鍰之部分。
七、違反本條例第三十五條第四項第一款至第四款者合併計算累計次數。"
35條7項,汽機車所有人，明知汽機車駕駛人有第一項各款情形，而不予禁止駕駛,依第三十五條第一項各款規定辦理,並吊扣該汽機車牌照二年。
35條8項,汽機車駕駛人，駕駛汽機車經測試檢定吐氣所含酒精濃度達每公升Ｏ‧二五毫克以上或血液中酒精濃度達百分之○‧○五以上之年滿十八歲之同車乘客,6000~15000,但年滿七十歲、心智障礙或汽車運輸業之乘客，不在此限。
35-1條1項,汽車駕駛人不依規定駕駛配備車輛點火自動鎖定裝置汽車者。,60000~120000,"一、汽車駕駛人經依本條例第六十七條第五項規定考領駕駛執照，應申請登記配備有車輛點火自動鎖定裝置之汽車後，始發給駕駛執照。
二、當場移置保管該汽車。"
35-1條2項,汽車駕駛人依第三十五條之一第一項規定申請登記而不依規定使用車輛點火自動鎖定裝置者。,10000~30000,"一、汽車駕駛人經依本條例第六十七條第五項規定考領駕駛執照，應申請登記配備有車輛點火自動鎖定裝置之汽車後，始發給駕駛執照。
二、當場移置保管該汽車。"
35-1條3項,前項車輛點火自動鎖定裝置由他人代為使用解鎖者,6000~12000,汽車駕駛人經依本條例第六十七條第五項規定考領駕駛執照，應申請登記配備有車輛點火自動鎖定裝置之汽車後，始發給駕駛執照。
36條1項,計程車駕駛人，未向警察機關辦理執業登記，領取登記證，即行執業,1500~3600,(無)
36條2項,計程車駕駛人，不依規定辦理執業登記，經依前項處罰仍不辦理,吊銷其駕駛執照,(無)
36條3項,計程車駕駛人，不依規定期限，辦理執業登記事項之異動申報，或參加年度查驗,1200,(無)
36條5項,執業登記證，未依規定安置車內指定之插座或以他物遮蔽,1500,(無)
38條1項,汽車駕駛人，於鐵路、公路車站或其他交通頻繁處所，違規攬客營運，妨害交通秩序,1500~3000,記違規點數一點，屬營業大客車者並記該汽車違規紀錄一次。
38條2項,計程車駕駛人，任意拒載乘客或故意繞道行駛,600~1200,(無)
39條,汽車駕駛人，不在未劃分標線道路之中央右側部分駕車,600~1200,但單行道或依規定超車者，不在此限。
40條,駕駛人行車速度，超過規定之最高時速六十公里以內,1200~2400,"一、記違規點數一點。
二、駕駛汽車行車速度超過規定之最高時速未逾十公里得勸導。"
40條,汽車駕駛人，行車速度，低於規定之最低時速,1200~2400,記違規點數一點。
41條,汽車駕駛人，按鳴喇叭不依規定，或按鳴喇叭超過規定音量者（可勸導）,300~600,(無)
42條,汽車駕駛人，不依規定使用燈光,1200~3600,"一、道路交通安全規則第一百零九條第一項。
二、道路交通安全規則第一百零九條第二項。"
43條1項1款,汽車駕駛人在道路上蛇行，或以其他危險方式駕車,6000~24000,"一、並當場禁止其駕駛。
二、記違規點數三點。
三、第二項：因而肇事者，並吊銷其駕駛執照。
四、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條1項2款,行車速度，超過規定之最高時速逾六十公里,6000~24000,"一、並當場禁止其駕駛。
二、記違規點數三點。
三、第二項：因而肇事者，並吊銷其駕駛執照。
四、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條1項3款,汽車駕駛人任意以迫近、驟然變換車道或其他不當方式，迫使他車讓道,6000~24000,"一、並當場禁止其駕駛。
二、記違規點數三點。
三、第二項：因而肇事者，並吊銷其駕駛執照。
四、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條1項4款,汽車駕駛人非遇突發狀況，在行駛途中任意驟然減速、煞車或於車道中暫停,6000~24000,"一、並當場禁止其駕駛。
二、記違規點數三點。
三、第二項：因而肇事者，並吊銷其駕駛執照。
四、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條1項5款,汽車駕駛人，駕駛汽車拆除消音器，或以其他方式造成噪音,6000~24000,"一、並當場禁止其駕駛。
二、記違規點數三點。
三、第二項：因而肇事者，並吊銷其駕駛執照。
四、第二項：於一年內再度違反者，並吊扣其駕駛執照六個月。
五、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條3項,二輛以上之汽車共同違反第一項規定，或在道路上競駛、競技,30000~90000,"一、並當場禁止其駕駛及吊銷其駕駛執照。
二、應接受道路交通安全講習；未滿十八歲之人與其法定代理人或監護人應同時施以道路交通安全講習，並得由警察機關公布其法定代理人或監護人姓名。"
43條4項（前段）,汽車所有人提供汽車駕駛人有第四十三條第一項、第三項行為之汽車,吊扣該汽車牌照6個月,(無)
43條4項（後段）,經受吊扣牌照之汽車再次提供為違反第一項、第一款、第三款、第四款、第三項行為,沒入該汽車,(無)
44條1項1款,行近鐵路平交道，不將時速減至十五公里以下（可勸導）,600~1800,(無)
44條1項2款,行近未設行車管制號誌之行人穿越道，不減速慢行,600~1800,(無)
44條1項3款,行經設有彎道、坡路、狹路、狹橋或隧道標誌之路段或道路施工路段，不減速慢行（可勸導）,600~1800,(無)
44條1項4款,行經設有學校、醫院標誌之路段，不減速慢行（可勸導）,600~1800,(無)
44條1項5款,未依標誌、標線、號誌指示減速慢行（可勸導）,600~1800,(無)
44條1項6款,行經泥濘或積水道路，不減速慢行，致污濕他人身體、衣物（可勸導）,600~1800,(無)
44條1項7款,因雨、霧視線不清或道路上臨時發生障礙，不減速慢行（可勸導）,600~1800,(無)
44條2項,駕駛汽車行經行人穿越道有行人穿越時，不暫停讓行人先行通過,1200~3600,(無)
44條3項,汽車駕駛人，駕駛汽車行近行人穿越道遇有攜帶白手杖或導盲犬之視覺功能障礙者時，不暫停讓視覺功能障礙者先行通過,2400~7200,(無)
45條1項1款,不按遵行之方向行駛,600~1800,記違規點數一點。
45條1項2款,在單車道駕車與他車並行,600~1800,記違規點數一點。
45條1項3款,不依規定駛入來車道,600~1800,記違規點數一點。
45條1項4款,在多車道不依規定駕車,600~1800,記違規點數一點。
45條1項5款,插入正在連貫行駛汽車之中間,600~1800,記違規點數一點。
45條1項6款,駕車行駛人行道,600~1800,記違規點數一點。
45條1項7款,行至無號誌之圓環路口，不讓已進入圓環之車輛先行,600~1800,記違規點數一點。
45條1項8款,行經多車道之圓環，不讓內側車道之車輛先行,600~1800,記違規點數一點。
45條1項9款,支線道車不讓幹線道車先行。少線道車不讓多線道車先行。車道數相同時，左方車不讓右方車先行,600~1800,記違規點數一點。
45條1項10款,起駛前，不讓行進中之車輛、行人優先通行,600~1800,記違規點數一點。
45條1項11款,聞消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車之警號，在後跟隨急駛，或駛過在救火時放置於路上之消防水帶,600~1800,記違規點數一點。
45條1項12款,任意駛出邊線，或任意跨越兩條車道行駛,600~1800,記違規點數一點。
45條1項13款,機車，不在規定車道行駛,600~1800,記違規點數一點。
45條1項14款,遇幼童專用車、校車不依規定禮讓，或減速慢行,600~1800,記違規點數一點。
45條1項15款,行經無號誌交叉路口及巷道不依規定或標誌、標線指示,600~1800,記違規點數一點。
45條1項16款,佔用自行車專用道,600~1800,記違規點數一點。
45條1項17款,聞或見大眾捷運系統車輛之聲號或燈光，不依規定避讓或在後跟隨迫近,600~1800,記違規點數一點。
45條2項,聞消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車之警號，不立即避讓,3600,並吊銷駕駛執照。
45條3項,有第四十五條第二項情形致人死傷者,6000~90000,並吊銷駕駛執照
46條1款,汽車駕駛人交會時，未保持適當之間隔,600~1800,(無)
46條2款,在峻狹坡路，下坡車未讓上坡車先行，或上坡車在坡下未讓已駛至中途之下坡車駛過，而爭先上坡,600~1800,(無)
46條3款,在山路行車，靠山壁車輛，未讓道路外緣車優先通過,600~1800,(無)
47條1款,駕車行經設有彎道、陡坡、狹橋、隧道、交岔路口標誌之路段或道路施工地段超車,1200~2400,記違規點數一點。
47條2款,在學校、醫院或其他設有禁止超車標誌、標線處所、地段或對面有來車交會或前行車連貫二輛以上超車,1200~2400,記違規點數一點。
